          3          0          7
  1.1071402877040E-02  1.1066625619709E-02  1.1118890120177E-02  1.1111601863935E-02
  1.4521441471757E-02  1.5158497131263E-02  1.5178233970700E-02  1.5303999227828E-02
  1.5178233970700E-02  1.5208942929603E-02  8.0493738167383E-03  7.7358298857472E-03
  8.0716959624846E-03  7.5329093761539E-03  7.7379925013781E-03  7.5262526073534E-03
  1.4749673345637E-02  1.5062979027407E-02  1.4957179728227E-02  1.4861705499723E-02
  1.4875061222811E-02  1.4982068132096E-02  1.3900102648876E-02  1.4652392937406E-02
  1.5004569959320E-02  1.4926068337359E-02  1.4956434578958E-02  1.4911859822989E-02
  1.4706064139676E-02  1.4402587318373E-02  1.4982651412336E-02  1.4137051169597E-02
  1.4427750842672E-02  1.4055528695197E-02  1.2892670417197E-02  1.3557543063433E-02
  1.3527089691138E-02  1.3421863760260E-02  1.3448318362039E-02  1.3556229533444E-02
  1.4999168033154E-02  1.5020725338370E-02  1.5295322571363E-02  1.4885953160248E-02
  1.5022546252634E-02  1.4814644793909E-02  1.4280829375792E-02  1.4850358322425E-02
  1.5116577079796E-02  1.5060714487189E-02  1.3790573947750E-02  1.4229693776330E-02
  1.4263542257817E-02  1.4091772273503E-02  1.4355238208003E-02  1.4843075549461E-02
  1.4539631712164E-02  1.4559854282375E-02  1.4374713958679E-02  1.4308579840683E-02
  1.4578060392462E-02  1.4540481025009E-02  1.4778776421529E-02  1.5028639705492E-02
  1.4695011984545E-02  1.4707617599306E-02  1.4409926395279E-02  1.4371269761342E-02
  1.4724446715102E-02  1.4704536580685E-02  1.3311648613020E-02  1.3935211870754E-02
  1.4050565169367E-02  1.3996992327640E-02  1.3914330652374E-02  1.3896266746563E-02
  1.4059691503487E-02  1.4035201256786E-02  1.7161385561940E-02  1.9082274336191E-02
  1.8736376261529E-02  1.9099012342674E-02  1.8736376261529E-02  1.8809414517745E-02
  9.9026753661361E-03  8.9422580496908E-03  9.9715382692779E-03  8.4804003728771E-03
  8.9469414837420E-03  8.4643067371536E-03  1.7829470250997E-02  1.8766928938255E-02
  1.8419674682370E-02  1.8167961006687E-02  1.8188326277413E-02  1.8496677339139E-02
  1.5650715273957E-02  1.7659647385252E-02  1.8724791051773E-02  1.8502963297180E-02
  1.8586167417867E-02  1.8442389739782E-02  1.7904670028249E-02  1.6935945749640E-02
  1.8764875160395E-02  1.6305553578764E-02  1.6995037326781E-02  1.6094299214812E-02
  1.4857408015230E-02  1.6740045038228E-02  1.6625939443669E-02  1.6343028450065E-02
  1.6404734656471E-02  1.6714329931835E-02  1.8335900105046E-02  1.8347047212783E-02
  1.9255420537199E-02  1.7993847891072E-02  1.8351689194254E-02  1.7780940582363E-02
  1.6502890498113E-02  1.8100142638135E-02  1.8923229698401E-02  1.8761421985491E-02
  1.6100916303733E-02  1.7307191850634E-02  1.7408322669385E-02  1.6945558731705E-02
  1.7076654197785E-02  1.8546391328096E-02  1.7552778313053E-02  1.7612921830888E-02
  1.7132219295659E-02  1.6943135193206E-02  1.7657478245650E-02  1.7555330549250E-02
  1.7660085019002E-02  1.8399374933909E-02  1.7335636453640E-02  1.7365823092434E-02
  1.6647506760239E-02  1.6546862619454E-02  1.7405679323074E-02  1.7358741641574E-02
  1.5192393505008E-02  1.6906813678245E-02  1.7215120619514E-02  1.7057810141474E-02
  1.6848323746761E-02  1.6791158560785E-02  1.7242750334917E-02  1.7173056196112E-02
  8.8428207229626E-04  1.1290628939856E-03  8.1666266177475E-03  8.5278669361081E-03
  8.1666266177474E-03  8.2208948768102E-03  2.8862398506139E-03  3.0550826322585E-03
  3.8853449424226E-03  3.8625188803063E-03  3.8732770680018E-03  3.2081600155886E-03
  4.0205947013827E-03  4.6354916824199E-03  5.7278975082315E-03  5.6455268458529E-03
  5.6808116420262E-03  5.1012602017666E-03  4.6383061209222E-03  5.8139874458947E-03
  6.7778164838979E-03  6.6173590618050E-03  6.6779059896936E-03  6.4535731643323E-03
  5.1222183663553E-03  6.7697335454915E-03  7.3238039130721E-03  7.0943504640145E-03
  7.1651216644755E-03  7.2595154966683E-03  5.6770544762747E-03  7.5117594849634E-03
  7.5865226542271E-03  7.3201628141828E-03  7.3814107252699E-03  7.6446798586060E-03
  6.3946807258986E-03  8.0214090327380E-03  7.7546976280618E-03  7.4900088153748E-03
  7.5259869577689E-03  7.8477997457448E-03  7.2266699648609E-03  8.3414750466264E-03
  7.9534614461060E-03  7.7187224287793E-03  7.7274451832499E-03  8.0377012978425E-03
  7.9188445519003E-03  8.5275616835313E-03  8.2254783296762E-03  8.0033965504980E-03
  8.0051205383938E-03  8.2240581011495E-03  8.0071098818772E-03  8.1972900996400E-03
  8.7639910261876E-03  7.9152865192119E-03  8.1087686453146E-03  7.7844883469289E-03
  7.7803641615245E-03  7.5514361178984E-03  8.8445250590824E-03  7.2120004121377E-03
  7.5733014062735E-03  6.9976794478114E-03  7.7593262628040E-03  6.8859625790578E-03
  8.7196861937378E-03  6.4382391856459E-03  6.9187010123666E-03  6.2703173070025E-03
  8.0076414407843E-03  6.4970615281032E-03  8.3976953305168E-03  5.9568034281926E-03
  6.5088410310237E-03  5.8964728802705E-03  3.9400988479139E-03  4.5434548434285E-03
  5.3177895077988E-03  5.2642046295482E-03  5.3924706146060E-03  6.6337570239382E-03
  6.9423566730248E-03  6.6889483902669E-03  6.7091212806657E-03  6.9294890395933E-03
  6.9314408242034E-03  6.4521241206816E-03  7.9736917995506E-03  6.5273260295454E-03
  6.5161421810441E-03  5.9489115279254E-03  4.5947780809135E-03  5.0172541299834E-03
  5.7361244554316E-03  6.4532761929324E-03  6.3111880608242E-03  6.3183002026200E-03
  6.4310574142416E-03  5.9609872545343E-03  6.2675362924329E-03  7.3352234300864E-03
  7.0694747583203E-03  7.0975343375411E-03  6.6904418351414E-03  6.6090491698663E-03
  7.0962496876958E-03  7.1378689237924E-03  6.9077657028940E-03  8.4432720461552E-03
  7.7351562948048E-03  7.6286906846376E-03  7.3304213852030E-03  7.1930128815319E-03
  7.5725188707082E-03  7.7143678291444E-03  5.0629013819983E-03  6.0440085454168E-03
  6.5999409473716E-03  7.0806357491626E-03  6.8462423323501E-03  6.8403256309085E-03
  7.0370200892171E-03  6.9079550270915E-03  6.1547881045670E-03  7.8729184370739E-03
  7.4980548505223E-03  7.4870816341001E-03  7.1707003812445E-03  7.0794782616036E-03
  7.4253394027088E-03  7.5621684854712E-03  7.6007486613005E-03  8.4058543184690E-03
  6.7194254762446E-03  6.7083844785216E-03  6.2233615281327E-03  6.1084946401288E-03
  6.7283682874161E-03  6.7455920242551E-03  5.7798023086225E-03  6.3369338534309E-03
  6.9682470993482E-03  7.1084851793481E-03  6.7490596656511E-03  6.7203649585274E-03
  7.1017138770285E-03  7.0521739980318E-03  7.1675865645206E-03  7.6774776751387E-03
  6.7599617421090E-03  6.7464612255735E-03  6.2442631128877E-03  6.1898397551644E-03
  6.7545051680468E-03  6.7784822627159E-03  7.4734187811258E-03  8.6898147106430E-03
  7.2686302687321E-03  7.2412015105361E-03  6.8644626311904E-03  6.6724028652179E-03
  7.2629439819034E-03  7.3025178691765E-03  5.5430427720573E-03  7.0306957550252E-03
  7.1610092781198E-03  7.3584716420167E-03  7.0614902250938E-03  7.0187408604008E-03
  7.3007963818205E-03  7.3699866702691E-03  6.8752212785540E-03  8.1832128202447E-03
  7.1220502676610E-03  7.1018804239521E-03  6.6944985370609E-03  6.5539781321819E-03
  7.1108677617063E-03  7.1646454694977E-03  7.6309729466423E-03  8.7250977391399E-03
  7.9731919482305E-03  7.8675747012441E-03  7.6039592840293E-03  7.4414112932535E-03
  7.8183264567751E-03  7.9248244295705E-03  8.0981688916161E-04  1.3615227331526E-03
  8.8512416902843E-03  9.7348122779885E-03  8.8512416902840E-03  8.9378804761455E-03
  2.5402237440563E-03  2.8074222112485E-03  4.6835175745075E-03  4.6224643312146E-03
  4.6511375980553E-03  3.0754942971848E-03  3.3904512782946E-03  4.3330643444196E-03
  6.8090393211489E-03  6.5960891178973E-03  6.6852158595779E-03  5.2286372620135E-03
  3.8106557185043E-03  5.6208080072659E-03  7.8102739360876E-03  7.4249996355135E-03
  7.5626160557205E-03  6.9699423317164E-03  4.1922956878764E-03  6.8465905970021E-03
  8.1037630343073E-03  7.5956748502309E-03  7.7384913790934E-03  7.9232490366885E-03
  4.7502700742191E-03  7.9466915428485E-03  8.0965282689629E-03  7.5446356686007E-03
  7.6498332860768E-03  8.1889592178679E-03  5.6413124097108E-03  8.7844803328977E-03
  8.1256071694837E-03  7.5913925663222E-03  7.6358581436968E-03  8.2789283711178E-03
  6.9300544353010E-03  9.3655838590077E-03  8.3921364703627E-03  7.9083882114313E-03
  7.8936970953034E-03  8.5315435138786E-03  8.2817398897698E-03  9.7579789892845E-03
  8.9611221246738E-03  8.4746713615002E-03  8.4418707910180E-03  8.9249867556837E-03
  8.4693625276951E-03  8.8752353623812E-03  1.0426434424304E-02  8.2606158232069E-03
  8.6320727497173E-03  7.9603398444930E-03  7.9491044708608E-03  7.4392879278834E-03
  1.0671424907136E-02  6.8374491554499E-03  7.4255184815153E-03  6.4641491543463E-03
  7.8809112961619E-03  6.2204561770024E-03  1.0265112390878E-02  5.5756849291372E-03
  6.2251282031855E-03  5.3368039890028E-03  8.4015648495572E-03  5.5958077304736E-03
  9.3480456714262E-03  4.9100618496816E-03  5.5949143374175E-03  4.8329369752910E-03
  3.4447692562594E-03  4.4655339064812E-03  6.3355652257514E-03  6.1955607548229E-03
  4.6870387936979E-03  6.8521767691017E-03  7.5921545515004E-03  7.0514677495705E-03
  6.2544812642958E-03  6.5287799435524E-03  6.5716317969734E-03  5.8279842114270E-03
  8.3824723386939E-03  5.6415007127661E-03  5.6424565449326E-03  4.9173837042225E-03
  3.8704729456749E-03  4.4855805137372E-03  5.7494888704770E-03  7.4700360276893E-03
  7.1241201074020E-03  7.1392547963592E-03  7.4139567734492E-03  6.2308753047928E-03
  5.5309077033183E-03  7.4293201930923E-03  6.7995594475730E-03  6.8846958800443E-03
  6.2108632502505E-03  6.0762300942837E-03  6.8634699171454E-03  6.9021927353220E-03
  6.3982915416557E-03  9.7421746616044E-03  7.9449150379492E-03  7.7222978126399E-03
  7.1633090526083E-03  6.9005535376941E-03  7.5750567869156E-03  7.8361431932573E-03
  4.1963152313053E-03  5.6790078441069E-03  6.7035647136403E-03  7.8262686995379E-03
  7.3127352595429E-03  7.2931576347551E-03  7.7226998610668E-03  7.3856211144352E-03
  5.3340235069993E-03  8.5772261618586E-03  7.6490408748300E-03  7.6360137575115E-03
  7.0416206923074E-03  6.8645739920406E-03  7.4871753290655E-03  7.7354228863966E-03
  7.5914658617075E-03  9.4547031161819E-03  5.9573630080880E-03  5.9552791343041E-03
  5.2878098953470E-03  5.1315628139087E-03  5.9540583721023E-03  5.9629770056925E-03
  4.9963321528418E-03  5.8682490697410E-03  6.9499759048670E-03  7.2756688743877E-03
  6.6129904178141E-03  6.5588606715013E-03  7.2567233010514E-03  7.1153663036486E-03
  6.8806811484662E-03  7.9002589693702E-03  6.0790125501159E-03  6.0875318976827E-03
  5.3809336368033E-03  5.3046551662089E-03  6.0861732912413E-03  6.0920894565937E-03
  7.3509185254321E-03  1.0270346910459E-02  6.9132608954889E-03  6.8732083186376E-03
  6.2606062159658E-03  5.9545525727914E-03  6.8623546423756E-03  6.9169433831532E-03
  4.6322525761582E-03  7.0967312054017E-03  7.3040823799764E-03  7.7542245311511E-03
  7.1637136087038E-03  7.0720102544640E-03  7.6202452469946E-03  7.7376137588116E-03
  6.3606121256041E-03  9.0897226473619E-03  6.7220778553927E-03  6.7075088573658E-03
  6.0619083674985E-03  5.8419332880483E-03  6.6880148334365E-03  6.7525185622065E-03
  7.6706726020692E-03  1.0364997494951E-02  8.3720865143518E-03  8.1352190050899E-03
  7.6154018296017E-03  7.2862515630379E-03  7.9933815919406E-03  8.2040862578505E-03
  5.7923123659653E-04  1.5683057078663E-03  8.0881847616493E-03  9.8468329319103E-03
  8.0881847616487E-03  8.1657155941240E-03  1.7414435445189E-03  2.0164109017747E-03
  5.3846857018810E-03  5.2312898081776E-03  5.3019979298277E-03  2.3236806942751E-03
  2.2297480568014E-03  3.1766472149556E-03  7.5544820458776E-03  7.0616288082155E-03
  7.2613654050401E-03  4.3370716107083E-03  2.4472021964910E-03  4.3013249914468E-03
  8.0643107989578E-03  7.2931889650666E-03  7.5506396203804E-03  6.2974977231348E-03
  2.6835704070570E-03  5.5822364629388E-03  7.6913158666895E-03  6.8240296672489E-03
  7.0398202058582E-03  7.2664682864867E-03  3.1018361686096E-03  6.9576504592101E-03
  7.1873738378653E-03  6.3426534854612E-03  6.4687448267239E-03  7.2290923519754E-03
  3.8769995006566E-03  8.1818715107558E-03  6.9885204526838E-03  6.2012582283068E-03
  6.2291379390553E-03  7.1024986936221E-03  5.2395852759192E-03  9.1538535227336E-03
  7.3042911931988E-03  6.5587212784433E-03  6.4931985565379E-03  7.4029012601018E-03
  7.1052464862562E-03  9.9184250510919E-03  8.2576851553033E-03  7.4215999002458E-03
  7.3099939044243E-03  8.0855155887080E-03  7.4027820848625E-03  8.0923387163599E-03
  1.1590381257883E-02  7.0624632986804E-03  7.5660353413011E-03  6.5796398582489E-03
  6.5642703307798E-03  5.8502142347560E-03  1.2306956751497E-02  5.0958620382123E-03
  5.7223676771762E-03  4.6694548059093E-03  6.4622244864935E-03  4.3987264590265E-03
  1.1180723622743E-02  3.7612861351342E-03  4.3343855143327E-03  3.5403955249858E-03
  7.2823198471118E-03  3.7576265069111E-03  9.0373587836200E-03  3.1630207724664E-03
  3.7342488213943E-03  3.0974568495798E-03  2.3471773810139E-03  3.4855205810419E-03
  7.0717599317605E-03  6.7400175079691E-03  3.1867124335274E-03  5.7216489429265E-03
  7.0479584392708E-03  6.1841236592728E-03  4.6084129916143E-03  4.7914394895676E-03
  4.9104609399767E-03  4.1385956452493E-03  7.3071362753296E-03  3.7853083846812E-03
  3.8084192177079E-03  3.1794159242992E-03  2.5454802394479E-03  3.1341957671957E-03
  4.6078075315928E-03  7.7879823243695E-03  7.0841783677754E-03  7.1085384245039E-03
  7.6669601142175E-03  5.3215537447708E-03  3.8223097288105E-03  6.1166306507530E-03
  5.1395855460823E-03  5.3043010116020E-03  4.5450224806266E-03  4.3978447654263E-03
  5.2446514059358E-03  5.2209562348459E-03  4.6406712700600E-03  1.0119184932550E-02
  6.6252034400278E-03  6.3067760434782E-03  5.5567748511873E-03  5.2246961043215E-03
  6.0249978744396E-03  6.3357140827770E-03  2.7202219155812E-03  4.2104014278643E-03
  5.4696631023674E-03  7.4158731359367E-03  6.5531004298711E-03  6.5137301476478E-03
  7.2193205769632E-03  6.5315438014441E-03  3.6057876765053E-03  7.9470344311189E-03
  6.2986930426054E-03  6.3066321293343E-03  5.5151700264997E-03  5.2869449848673E-03
  6.0441714869103E-03  6.3235711851075E-03  6.0940805236997E-03  9.3339342817489E-03
  4.1172592523807E-03  4.1345892310037E-03  3.5062987053610E-03  3.3663441570292E-03
  4.0902180552387E-03  4.0754780144939E-03  3.3819641092550E-03  4.2869551637884E-03
  5.5026299032939E-03  6.0424433105778E-03  5.1932129688494E-03  5.1238852747410E-03
  6.0035923414067E-03  5.7164007005504E-03  5.2513560266891E-03  6.6639297566824E-03
  4.2468180801021E-03  4.2993621836856E-03  3.6277782403681E-03  3.5568203177426E-03
  4.2776440322971E-03  4.2368168851365E-03  5.7541917962668E-03  1.1278948859768E-02
  5.1860953347927E-03  5.1530656059700E-03  4.4613110219126E-03  4.1442225678975E-03
  5.0539780992714E-03  5.0940289545654E-03  3.0259928755408E-03  5.7995848054897E-03
  6.0007071652014E-03  6.7466795531844E-03  5.8974378806665E-03  5.7640064484305E-03
  6.5104413548213E-03  6.6113622753997E-03  4.6214284261749E-03  8.7514841062383E-03
  4.9811040594454E-03  4.9985687698273E-03  4.2967190319110E-03  4.0715427343108E-03
  4.9172669780588E-03  4.9425397210949E-03  6.1849312075013E-03  1.1490160269285E-02
  7.2380862328313E-03  6.8641515629741E-03  6.1078167989558E-03  5.6585656848302E-03
  6.5569300841499E-03  6.8410624705614E-03  3.0629784199571E-04  1.6382832457879E-03
  5.5213108213163E-03  7.8580201566536E-03  5.5213108213155E-03  5.5199906074405E-03
  8.9069992062462E-04  1.0700855675151E-03  5.5852150616579E-03  5.2513606390092E-03
  5.4022472848418E-03  1.2859096662588E-03  1.1040294437379E-03  1.7167222595488E-03
  7.2051130938628E-03  6.3129489680398E-03  6.6539539224852E-03  2.6238963017680E-03
  1.1874904526191E-03  2.4167748057522E-03  6.6671151635930E-03  5.6035755060698E-03
  5.9258200814054E-03  4.1991158342184E-03  1.2979971533426E-03  3.3384386148786E-03
  5.5515144567764E-03  4.6037223888469E-03  4.8051435720617E-03  4.9106172135918E-03
  1.5272855131216E-03  4.5107055737445E-03  4.7369834687203E-03  3.9327996702338E-03
  4.0207276724903E-03  4.6212000055042E-03  1.9885244000463E-03  5.7499692930099E-03
  4.4311347951092E-03  3.7070532582711E-03  3.7011049077150E-03  4.3766141393805E-03
  2.9031727393899E-03  6.9015401128422E-03  4.6970530509740E-03  3.9709609669846E-03
  3.8774001690884E-03  4.6263527914165E-03  4.4755407389053E-03  7.9740493653278E-03
  5.7162827456219E-03  4.7875192487696E-03  4.6211881263175E-03  5.3586143562000E-03
  4.7639455977758E-03  5.5291968038030E-03  1.1102001778045E-02  4.4305283355988E-03
  4.8226637955948E-03  3.9659583613557E-03  3.9568989626818E-03  3.3947888266468E-03
  1.2887779323175E-02  2.7887560146749E-03  3.1874962087549E-03  2.4888458713905E-03
  3.8840569445750E-03  2.3262374536397E-03  1.0339002849038E-02  1.9008434839308E-03
  2.2297794594769E-03  1.7653021216723E-03  4.6899734113806E-03  1.8981696314998E-03
  6.7724492425790E-03  1.5390688256652E-03  1.8681477420815E-03  1.5000417106025E-03
  1.1962525956382E-03  1.9859265251958E-03  6.8430318475134E-03  6.2111205554591E-03
  1.6302576301521E-03  3.4611385189311E-03  4.9279505194841E-03  4.0640339321855E-03
  2.5335813592194E-03  2.5702529468430E-03  2.7166102759696E-03  2.2028305582455E-03
  4.7576334317729E-03  1.9018899777625E-03  1.9320203326124E-03  1.5542851124836E-03
  1.2623317168837E-03  1.6348028454016E-03  2.6876516860328E-03  6.5499591899468E-03
  5.5498095033169E-03  5.5755709646331E-03  6.3619643903962E-03  3.3152973098554E-03
  1.9831575105997E-03  3.7421014884072E-03  2.8412442245010E-03  3.0210711900402E-03
  2.4770345671513E-03  2.3747299816464E-03  2.9445228799287E-03  2.8597766372151E-03
  2.4868725081715E-03  8.4993030665364E-03  4.0636120735143E-03  3.7910822982482E-03
  3.1591492289614E-03  2.9035724041737E-03  3.4726386062273E-03  3.6743411634619E-03
  1.3331189913054E-03  2.3147432883489E-03  3.2439264661644E-03  5.3407398048977E-03
  4.4192678431197E-03  4.3714966766807E-03  5.0975435256480E-03  4.2187781646584E-03
  1.8295501233884E-03  5.5840233906318E-03  3.7978910428989E-03  3.8363088296322E-03
  3.1795369647983E-03  2.9994107690192E-03  3.5550029152623E-03  3.7109183347192E-03
  3.6027421904067E-03  7.2282420791094E-03  2.1283658290640E-03  2.1544197553277E-03
  1.7507075043393E-03  1.6658964618612E-03  2.0930483547032E-03  2.0673214992305E-03
  1.7258852766628E-03  2.3368161160678E-03  3.1562589972610E-03  3.7003801210288E-03
  3.0276045636386E-03  2.9734492113615E-03  3.6528233157835E-03  3.3144512910566E-03
  2.9742103608347E-03  4.1859029159240E-03  2.2022424151298E-03  2.2713146159566E-03
  1.8435084189854E-03  1.7990159436815E-03  2.2410657703471E-03  2.1777730887651E-03
