          5          0         12
  6.4272119524451E-04  6.4271947102975E-04  6.4272322692348E-04  6.4270991008240E-04
  6.4272040681601E-04  7.9060740307624E-04  7.9063043804556E-04  7.9051126631541E-04
  7.9062037635676E-04  7.9062934351365E-04  7.9061250743251E-04  8.6549726541554E-04
  8.6549749371348E-04  8.6545195022806E-04  8.6549094747468E-04  8.6544079716349E-04
  8.6543902708320E-04  8.6546407386234E-04  8.6549405665434E-04  8.6548302113174E-04
  8.6550263887289E-04  8.6543710891490E-04  8.6550252245145E-04  3.9434628732185E-04
  3.9404259739116E-04  3.9434954717374E-04  1.2646815539847E-03  1.2649086635156E-03
  1.2647970401861E-03  1.2647765958262E-03  1.2331152390501E-03  1.2331140695984E-03
  1.2325684168816E-03  1.2331502601260E-03  1.2409215511787E-03  1.2409650274978E-03
  1.2404499803428E-03  1.2409676014578E-03  1.2408896274661E-03  1.2408827714113E-03
  1.2405705954717E-03  1.2409487617310E-03  1.1408179817615E-03  1.1408020811364E-03
  1.1411613617935E-03  1.1412857035344E-03  1.1412749038435E-03  1.1412962183664E-03
  1.1410594843935E-03  1.1412848266357E-03  1.2208883747699E-03  1.2208728890530E-03
  1.2206979434621E-03  1.2210621490104E-03  1.2210474408565E-03  1.2210584108253E-03
  1.2205828827346E-03  1.2210638840412E-03  9.0801533917457E-04  9.0801129310960E-04
  9.0862427104612E-04  9.0864099740093E-04  9.0863213881453E-04  9.0864949117069E-04
  9.0858631808857E-04  9.0863636608428E-04  1.1176470634629E-03  1.1177562100776E-03
  1.1171821960152E-03  1.1177105685846E-03  1.1177516381844E-03  1.1176713872754E-03
  1.2235853373236E-03  1.2235859291934E-03  1.2233649978829E-03  1.2235545077546E-03
  1.2233169867334E-03  1.2233070929886E-03  1.2234261131941E-03  1.2235699734509E-03
  1.2235170435548E-03  1.2236087566791E-03  1.2232922992773E-03  1.2236082367299E-03
  5.4829845680743E-04  5.4696995725567E-04  5.4831414015643E-04  1.7578273079740E-03
  1.7588170067635E-03  1.7583469468162E-03  1.7582480359039E-03  1.7145103854375E-03
  1.7144997116356E-03  1.7120688937383E-03  1.7146510508381E-03  1.7253354092179E-03
  1.7255162633285E-03  1.7232341513336E-03  1.7255263649682E-03  1.7252038347913E-03
  1.7251684928940E-03  1.7237759420636E-03  1.7254493215080E-03  1.5848587629267E-03
  1.5847789708927E-03  1.5863518854586E-03  1.5868898965970E-03  1.5868428193130E-03
  1.5869308063233E-03  1.5858891023313E-03  1.5868828729371E-03  1.6970926832123E-03
  1.6970125179620E-03  1.6962250350915E-03  1.6978308860793E-03  1.6977718270711E-03
  1.6978145194637E-03  1.6957037120650E-03  1.6978365700015E-03  1.2606638995171E-03
  1.2606452375818E-03  1.2633306661299E-03  1.2634015081785E-03  1.2633605144606E-03
  1.2634338206859E-03  1.2631599160780E-03  1.2633778915911E-03  1.5537262254357E-03
  1.5541985377816E-03  1.5517008338570E-03  1.5540091714932E-03  1.5541811112163E-03
  1.5538314463240E-03  1.7012959754325E-03  1.7012966955406E-03  1.7003199120768E-03
  1.7011587359814E-03  1.7001379995782E-03  1.7000852666537E-03  1.7005991640703E-03
  1.7012288962290E-03  1.7009975303995E-03  1.7013893144036E-03  1.6999978896493E-03
  1.7013871955856E-03  7.5044464856796E-04  7.4521076142047E-04  7.5051223156154E-04
  2.4036594624804E-03  2.4075896440124E-03  2.4057856683908E-03  2.4053481514527E-03
  2.3465939980501E-03  2.3465300635811E-03  2.3367177280748E-03  2.3471097307393E-03
  2.3612879199609E-03  2.3619785850818E-03  2.3528063181623E-03  2.3620148911833E-03
  2.3607998347439E-03  2.3606332179918E-03  2.3549947651864E-03  2.3617258651222E-03
  2.1641469768138E-03  2.1637866445769E-03  2.1700065232937E-03  2.1721315252937E-03
  2.1719443204166E-03  2.1722772420785E-03  2.1681044248863E-03  2.1720923063772E-03
  2.3211962700781E-03  2.3208289046207E-03  2.3176079470247E-03  2.3240444389941E-03
  2.3238272539628E-03  2.3239791598281E-03  2.3154777526703E-03  2.3240606187739E-03
  1.7185135716546E-03  1.7184235833128E-03  1.7290332858688E-03  1.7293073321720E-03
  1.7291359146940E-03  1.7294196759210E-03  1.7283340518441E-03  1.7292011856394E-03
  2.1256012105736E-03  2.1274678794100E-03  2.1176360410215E-03  2.1267484250024E-03
  2.1274070837860E-03  2.1260144712414E-03  2.3286342092363E-03  2.3286301489376E-03
  2.3246969370252E-03  2.3280757716891E-03  2.3240914658132E-03  2.3238602272948E-03
  2.3258537221038E-03  2.3283657034403E-03  2.3274441175491E-03  2.3289741028424E-03
  2.3234087671632E-03  2.3289661972413E-03  1.7069196821370E-03  1.6757055586445E-03
  1.7073612293675E-03  1.7317659113128E-03  1.7316003434938E-03  1.7119807368796E-03
  1.7327139543856E-03  9.1715093445852E-04  9.2079888468605E-04  9.1635838991556E-04
  9.2079907308977E-04  9.1901975935127E-04  9.1899737984928E-04  9.1821864718718E-04
  9.1877548442882E-04  1.7033631907885E-03  1.7026790081514E-03  1.6920338992314E-03
  1.7071134977099E-03  1.7066513182562E-03  1.7068135753961E-03  1.6884553833128E-03
  1.7071436703744E-03  1.6745558308479E-03  1.6740525589310E-03  1.6967738393731E-03
  1.6984705178317E-03  1.6980187118526E-03  1.6988029790156E-03  1.6940002480290E-03
  1.6982435136520E-03  1.6910836375885E-03  1.6938771230944E-03  1.6798005845029E-03
  1.6938902692427E-03  1.6911190860179E-03  1.6908250912773E-03  1.6842416581964E-03
  1.6925909876968E-03  1.5357575965057E-03  1.5349035035539E-03  1.5386206423705E-03
  1.5456228422535E-03  1.5452931748567E-03  1.5457535214526E-03  1.5343825482863E-03
  1.5455946158478E-03  1.7222126575601E-03  1.7228692253761E-03  1.7029320714763E-03
  1.7230365224980E-03  1.7211982338753E-03  1.7208325732077E-03  1.7064650444239E-03
  1.7227846744307E-03  1.7061401818583E-03  1.7082511034901E-03  1.6802725904092E-03
  1.7076926329032E-03  1.7081954341452E-03  1.7064399725891E-03  1.6326392803909E-03
  1.6369193017827E-03  1.6188275973635E-03  1.6352523435707E-03  1.6367719875574E-03
  1.6336581185807E-03  1.6796782631920E-03  1.6796383673635E-03  1.6675105789744E-03
  1.6796800890757E-03  1.6739519919979E-03  1.6732504415203E-03  1.6702863925454E-03
  1.6798847235025E-03  1.6789706529675E-03  1.6803123936511E-03  1.6650674610151E-03
  1.6803274844014E-03  1.7236750602621E-03  1.7236429730015E-03  1.7176334462021E-03
  1.7218430698494E-03  1.7154790632502E-03  1.7151625830783E-03  1.7194163654439E-03
  1.7226244272566E-03  1.7201558917076E-03  1.7244742046577E-03  1.7149545796246E-03
  1.7244673844185E-03  1.6083707884082E-03  1.6085521809510E-03  1.6015657166817E-03
  1.6075674216097E-03  1.5933405736076E-03  1.5926995289301E-03  1.6046125519572E-03
  1.6081196064508E-03  1.6069719745024E-03  1.6086737207911E-03  1.6005437134980E-03
  1.6085632679910E-03  2.2682779782262E-03  2.1696403170515E-03  2.2698179068664E-03
  2.3014076193836E-03  2.3007334638827E-03  2.2359079682108E-03  2.3043249764570E-03
  1.2125661002844E-03  1.2246173943188E-03  1.2099362120136E-03  1.2246179040714E-03
  1.2189294923016E-03  1.2188472846727E-03  1.2160870991617E-03  1.2179466750589E-03
  2.2582155510489E-03  2.2557125212857E-03  2.2201053278941E-03  2.2701417411680E-03
  2.2687164081225E-03  2.2691734356458E-03  2.2085124764686E-03  2.2702182205713E-03
  2.1819763133405E-03  2.1802686381460E-03  2.2525879025313E-03  2.2581431798621E-03
  2.2566152302927E-03  2.2591533111011E-03  2.2432089158980E-03  2.2573219763649E-03
  2.2436109384762E-03  2.2527473699922E-03  2.2062319272394E-03  2.2527855349847E-03
  2.2439825941438E-03  2.2429187669667E-03  2.2207565540925E-03  2.2485806014598E-03
  2.0235509701556E-03  2.0205060720511E-03  2.0319511578665E-03  2.0551971067860E-03
  2.0541293530769E-03  2.0555852769073E-03  2.0178765904326E-03  2.0550638232224E-03
  2.2889222315034E-03  2.2910034360613E-03  2.2253174311417E-03  2.2915229165194E-03
  2.2857755050586E-03  2.2844134354499E-03  2.2366411604722E-03  2.2907393439434E-03
  2.2644004194316E-03  2.2713676037643E-03  2.1825514327718E-03  2.2696317206291E-03
  2.2711996714321E-03  2.2653658308627E-03  2.1627904452030E-03  2.1769252258202E-03
  2.1189926255835E-03  2.1715534287550E-03  2.1764899724501E-03  2.1661092087730E-03
  2.2327034203731E-03  2.2325062223790E-03  2.1921716575978E-03  2.2325976508288E-03
  2.2142951583345E-03  2.2117358659702E-03  2.2013742589422E-03  2.2333021702301E-03
  2.2303074402370E-03  2.2346421513444E-03  2.1842595311490E-03  2.2346857121973E-03
  2.2909849219172E-03  2.2908541259170E-03  2.2707380732183E-03  2.2847845413641E-03
  2.2645501637189E-03  2.2634001538911E-03  2.2767734221180E-03  2.2874633872376E-03
  2.2792470750485E-03  2.2934564855981E-03  2.2619513256246E-03  2.2934353793301E-03
  2.1384867024544E-03  2.1390480012988E-03  2.1157912563401E-03  2.1357888701939E-03
  2.0903148486518E-03  2.0880726676494E-03  2.1260787046986E-03  2.1376839230378E-03
  2.1338674412634E-03  2.1394129824951E-03  2.1124500710452E-03  2.1390612052133E-03
  2.9714740710842E-03  2.6942636428261E-03  2.9762832149135E-03  3.0154728972989E-03
  3.0131480261416E-03  2.8197674298061E-03  3.0237547352808E-03  1.5706719330425E-03
  1.6070856600891E-03  1.5627633762511E-03  1.6070869097692E-03  1.5904329251173E-03
  1.5901691570510E-03  1.5811952055060E-03  1.5868713048742E-03  2.9438904258088E-03
  2.9357182698387E-03  2.8277314869472E-03  2.9785409125034E-03  2.9744572478465E-03
  2.9756707551239E-03  2.7945740598777E-03  2.9787163032513E-03  2.7443171969530E-03
  2.7393789097937E-03  2.9446165925832E-03  2.9614028438373E-03  2.9567026381407E-03
  2.9642744889415E-03  2.9158113801332E-03  2.9587585426048E-03  2.9287026958294E-03
  2.9562519983641E-03  2.8167336288611E-03  2.9563547398177E-03  2.9307994303216E-03
  2.9272936470704E-03  2.8592708587088E-03  2.9438064576180E-03  2.6040399157939E-03
  2.5945384112272E-03  2.6251734881411E-03  2.6959986256340E-03  2.6928044347700E-03
  2.6970811265010E-03  2.5835928416322E-03  2.6955063857034E-03  2.9994940927801E-03
  3.0056426937179E-03  2.8100776735996E-03  3.0071282209998E-03  2.9906069592299E-03
  2.9861131472874E-03  2.8423823377660E-03  3.0048797145457E-03  2.9581974037869E-03
  2.9793053321405E-03  2.7277044524083E-03  2.9742600861537E-03  2.9788370287320E-03
  2.9610528841138E-03  2.8137408468614E-03  2.8565578595431E-03  2.6898099818423E-03
  2.8405458364366E-03  2.8553709037661E-03  2.8236728355587E-03  2.9268581132372E-03
  2.9261038114655E-03  2.8044072513717E-03  2.9262353054367E-03  2.8730223266934E-03
  2.8648109851729E-03  2.8313882088956E-03  2.9284395292985E-03  2.9193644303739E-03
  2.9323257722870E-03  2.7814484245965E-03  2.9324397206858E-03  3.0026899382068E-03
  3.0022292265199E-03  2.9407037172639E-03  2.9834555885001E-03  2.9253471740355E-03
  2.9217111262353E-03  2.9591525173117E-03  2.9918174011152E-03  2.9667584750741E-03
  3.0097175890959E-03  2.9146785933062E-03  3.0096579121450E-03  2.8048524533834E-03
  2.8064679326806E-03  2.7358316781020E-03  2.7965548613118E-03  2.6657514833112E-03
  2.6589408039529E-03  2.7671289208188E-03  2.8024761098437E-03  2.7908314557338E-03
  2.8074781804183E-03  2.7260036797361E-03  2.8064467297027E-03  3.8366000227216E-03
  3.1476689900786E-03  3.8499908645977E-03  3.8955278402507E-03  3.8885622512185E-03
  3.3693843402398E-03  3.9173819432822E-03  1.9812022128337E-03  2.0823370483150E-03
  1.9596580340484E-03  2.0823399359884E-03  2.0376689313554E-03  2.0368775716854E-03
  2.0099469021476E-03  2.0258175818431E-03  3.7655217238724E-03  3.7418179941719E-03
  3.4448449269137E-03  3.8579216527912E-03  3.8469109215862E-03  3.8501316326702E-03
  3.3624355346723E-03  3.8583030365158E-03  3.2806056305722E-03  3.2686525703382E-03
  3.7848472912970E-03  3.8319786408526E-03  3.8188709035547E-03  3.8397940855167E-03
  3.7048258120404E-03  3.8244699998217E-03  3.7535182839450E-03  3.8303336889282E-03
  3.4501501411376E-03  3.8305877329675E-03  3.7624321880666E-03  3.7520630525810E-03
  3.5616905476252E-03  3.7959586489930E-03  3.2485337657333E-03  3.2227912123554E-03
  3.2923042134095E-03  3.4906136574077E-03  3.4817069364060E-03  3.4934770165659E-03
  3.1833133684086E-03  3.4890980084172E-03  3.8751828029433E-03  3.8923206406147E-03
  3.3675373669227E-03  3.8962389393524E-03  3.8525046329712E-03  3.8392060394582E-03
  3.4481226878663E-03  3.8902592868672E-03  3.7976928498116E-03  3.8566699589511E-03
  3.2235698252473E-03  3.8427193150676E-03  3.8554515114222E-03  3.8055191880838E-03
  3.5814869769243E-03  3.7006842824133E-03  3.2702798892521E-03  3.6562002105439E-03
  3.6976829750373E-03  3.6087214369747E-03  3.7846303176133E-03  3.7822735352741E-03
  3.4489395317508E-03  3.7821703119573E-03  3.6411529542248E-03  3.6179163053646E-03
  3.5185444825651E-03  3.7884618673375E-03  3.7627934880148E-03  3.7989330641962E-03
  3.3895930777306E-03  3.7992124851568E-03  3.8812544445279E-03  3.8798359555813E-03
  3.7078084108068E-03  3.8263655800888E-03  3.6759026483988E-03  3.6658300370360E-03
  3.7580711937602E-03  3.8500951083768E-03  3.7800286466711E-03  3.8997084431943E-03
  3.6376364536451E-03  3.8995540395101E-03  3.6305211085912E-03  3.6348904840879E-03
  3.4390669729172E-03  3.6070960179801E-03  3.2692279084844E-03  3.2516002032433E-03
  3.5241873361708E-03  3.6239254727364E-03  3.5911535238556E-03  3.6374667712126E-03
  3.4125710379884E-03  3.6346797385881E-03  4.8781775974101E-03  3.3721586629073E-03
  4.9113120604429E-03  4.9593331976698E-03  4.9410266595943E-03  3.6970377775735E-03
  5.0132829038796E-03  2.4067492382113E-03  2.6655137335363E-03  2.3539254528608E-03
  2.6655200837602E-03  2.5552120059991E-03  2.5531427569600E-03  2.4785662481622E-03
  2.5192245963433E-03  4.7083237123244E-03  4.6473400313605E-03  3.9122522952741E-03
  4.9351436656503E-03  4.9068288642179E-03  4.9157193376910E-03  3.7393202315790E-03
  4.9359836445459E-03  3.6494524681574E-03  3.6257168815576E-03  4.7677039019389E-03
  4.8919379452649E-03  4.8587791670861E-03  4.9127479618244E-03  4.5670650404992E-03
  4.8733396092650E-03  4.7025174853334E-03  4.9027373535847E-03  3.9651054092395E-03
  4.9033252660301E-03  4.7354932344031E-03  4.7083241651392E-03  4.2227209953747E-03
  4.8143765711005E-03  3.8846624076507E-03  3.8245897394922E-03  3.9501058903165E-03
  4.4618609337201E-03  4.4384441984982E-03  4.4692480368655E-03  3.7012962972944E-03
  4.4579652832998E-03  4.9317880680025E-03  4.9775362161791E-03  3.7170909576804E-03
  4.9870838701342E-03  4.8796451416252E-03  4.8445397310966E-03  3.8889706940370E-03
  4.9723044386120E-03  4.7757147250084E-03  4.9281280604538E-03  3.5191718408407E-03
  4.8907156406382E-03  4.9250980700312E-03  4.7958191171068E-03  4.4291424590201E-03
  4.7357126316974E-03  3.7422852773272E-03  4.6192857670581E-03  4.7286044383442E-03
  4.4987666247007E-03  4.8265659494222E-03  4.8204112720476E-03  3.9949123346441E-03
  4.8188296110422E-03  4.4774140853439E-03  4.4198330454085E-03  4.1488613187921E-03
  4.8352458804398E-03  4.7669372516313E-03  4.8616735025062E-03  3.8597713769635E-03
  4.8623190778783E-03  4.9468131009594E-03  4.9429915210751E-03  4.5025175038127E-03
  4.8021429696921E-03  4.4517625164245E-03  4.4275226921747E-03  4.6238917501032E-03
  4.8632276537263E-03  4.6825508630033E-03  4.9917569752369E-03  4.3308816324120E-03
  4.9913933995520E-03  4.6383393944838E-03  4.6495752041719E-03  4.1533345146418E-03
  4.5774310739051E-03  3.7961052001779E-03  3.7576565399325E-03  4.3591910918865E-03
  4.6208107337147E-03  4.5356291295812E-03  4.6556642725703E-03  4.0882404687353E-03
  4.6487020688817E-03  6.0983998373332E-03  3.2107344968575E-03  6.1685126778958E-03
  6.2138391070602E-03  6.1726286422842E-03  3.5560967142947E-03  6.3405846941391E-03
  2.7630267106348E-03  3.3724819069351E-03  2.6482367818771E-03  3.3724973079279E-03
  3.1206154011698E-03  3.1158176382674E-03  2.9253458403308E-03  3.0203169450270E-03
  5.7216719454506E-03  5.5830809450247E-03  3.9781563858262E-03  6.2371591415254E-03
  6.1663413708392E-03  6.1924996368407E-03  3.6851845084031E-03  6.2391780693020E-03
  3.6807868732472E-03  3.6427445320221E-03  5.8454152884787E-03  6.1550620739822E-03
  6.0799677537102E-03  6.2107501897641E-03  5.3952526354580E-03  6.1162950595245E-03
  5.7119383609528E-03  6.2024517649121E-03  4.1295366929063E-03  6.2037415885637E-03
  5.8201065923729E-03  5.7566625496369E-03  4.6391688590105E-03  5.9892852353943E-03
  4.3850419426433E-03  4.2667418021780E-03  4.4191326490933E-03  5.6301807786149E-03
  5.5717859096913E-03  5.6493569955393E-03  3.9414365189243E-03  5.6223200250805E-03
  6.1688899837279E-03  6.2875226719568E-03  3.6164356153166E-03  6.3092007973343E-03
  6.0623525004998E-03  5.9797494498608E-03  3.9163169390585E-03  6.2749276576386E-03
  5.8496391939306E-03  6.2164164806821E-03  3.4493917001682E-03  6.1164116166761E-03
  6.2089840950393E-03  5.8986110701941E-03  5.2591206211474E-03  5.9889392288034E-03
  3.9432057851617E-03  5.6985068765842E-03  5.9729513513614E-03  5.4241266364153E-03
  6.0672840395167E-03  6.0538191336186E-03  4.2221940131549E-03  6.0465582204369E-03
  5.2903207293281E-03  5.1659351400966E-03  4.5033167983776E-03  6.0853110075834E-03
  5.9125935925217E-03  6.1487414471323E-03  3.9602701252269E-03  6.1501601759125E-03
  6.2129386658641E-03  6.2041004124711E-03  5.1733197377936E-03  5.8600126584028E-03
  5.1296458634537E-03  5.0796942674249E-03  5.4273621928460E-03  6.0012529298141E-03
  5.5724482094796E-03  6.3155285302663E-03  4.7990752618868E-03  6.3147505636960E-03
  5.8481165736244E-03  5.8760974578919E-03  4.7288338477065E-03  5.7016939127477E-03
  4.0905650307115E-03  4.0210117609072E-03  5.1625792852431E-03  5.8028676915716E-03
  5.5968827462805E-03  5.8895152971390E-03  4.5860015261369E-03  5.8733809976399E-03
  3.5756808186821E-04  1.2518580361460E-04  3.6310191769988E-04  2.8200142732288E-03
  2.7916060049944E-03  1.0449541824906E-03  2.9258793467659E-03  4.3593605943848E-04
  4.3560653395331E-04  1.2446323235713E-03  1.2496887860659E-03  1.2289366162800E-03
  1.2529689841441E-03  1.1972050837741E-03  1.2324702792322E-03  6.8786819426013E-04
  6.8475541524860E-04  1.8145370576272E-03  1.8621198120083E-03  1.8283483509637E-03
  1.8925561035458E-03  1.6787661978649E-03  1.8409292700468E-03  9.3537369291577E-04
  9.2378887822312E-04  2.0832124427274E-03  2.2584149497035E-03  2.2147592622729E-03
  2.3042301583082E-03  1.8374209393460E-03  2.2392388636931E-03  1.2299195532222E-03
  1.2005207442218E-03  2.0974201467276E-03  2.5252873986245E-03  2.4749749133871E-03
  2.5695712555561E-03  1.7740521222100E-03  2.5115060413931E-03  1.5898932877755E-03
  1.5316621984047E-03  1.9087775815692E-03  2.7044413452520E-03  2.6504398415372E-03
  2.7356089699426E-03  1.5864244377612E-03  2.6972118440053E-03  1.9967621756708E-03
  1.9061424627608E-03  1.6227420431504E-03  2.8190836191551E-03  2.7625667819601E-03
  2.8287392003126E-03  1.3664515584345E-03  2.8175367978860E-03  2.3869621790378E-03
  2.2815482663286E-03  1.3495771538508E-03  2.8851744085793E-03  2.8234762180560E-03
